,brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ssd,hdd,graphic_card_gb,warranty,Touchscreen,Price,rating
0,0,0,0,10,4,0,1024,0 GB,0,0,34649,2 stars
1,1,0,0,10,4,0,1024,0 GB,0,0,38999,3 stars
2,1,0,0,10,4,0,1024,0 GB,0,0,39999,3 stars
3,0,0,1,10,8,512,0,2 GB,0,0,69990,3 stars
4,0,0,2,99,4,0,512,0 GB,0,0,26990,3 stars
5,0,0,2,99,4,0,512,0 GB,0,0,22990,3 stars
6,0,0,2,99,4,0,512,0 GB,0,0,21990,3 stars
7,0,0,1,10,8,0,1024,2 GB,0,0,58799,3 stars
8,1,0,1,10,4,0,1024,0 GB,0,0,49999,3 stars
9,2,1,3,10,4,0,512,4 GB,0,0,59990,4 stars
10,2,1,3,10,4,0,512,6 GB,0,0,93700,4 stars
11,2,1,3,10,4,0,512,4 GB,0,0,72990,4 stars
12,3,0,2,99,4,0,512,0 GB,0,0,17490,3 stars
14,0,0,0,11,4,256,0,0 GB,0,0,35990,3 stars
15,4,0,0,11,8,256,0,0 GB,1,1,56490,3 stars
16,4,0,1,11,8,256,0,0 GB,1,0,65390,3 stars
17,1,0,2,99,4,256,0,0 GB,0,0,31999,4 stars
18,4,0,2,99,8,256,0,0 GB,0,0,32490,4 stars
19,1,0,2,99,4,256,0,0 GB,0,0,31799,3 stars
20,0,0,2,99,4,256,0,0 GB,0,0,29890,4 stars
21,0,0,2,99,4,0,1024,0 GB,1,0,23990,3 stars
22,4,0,0,7,4,0,1024,0 GB,0,0,32955,4 stars
23,4,0,1,7,4,0,1024,2 GB,0,0,46200,4 stars
24,0,0,0,11,4,256,0,0 GB,0,0,34429,4 stars
25,1,0,0,10,8,256,0,0 GB,2,0,37990,4 stars
26,0,0,0,11,4,256,0,0 GB,1,0,35990,4 stars
27,0,0,0,10,8,256,0,0 GB,0,0,33980,4 stars
28,4,0,0,11,8,256,0,0 GB,1,0,39990,4 stars
29,5,0,0,10,8,256,0,0 GB,1,0,39490,4 stars
30,4,0,0,11,8,256,0,0 GB,1,1,53990,4 stars
31,2,0,0,11,8,256,0,0 GB,1,0,38990,3 stars
32,0,0,0,11,8,256,0,0 GB,1,0,37990,4 stars
33,0,0,0,11,8,256,0,0 GB,1,0,37890,4 stars
34,1,0,0,11,8,256,0,0 GB,1,0,38990,4 stars
35,1,0,0,10,8,256,0,0 GB,0,0,37990,4 stars
36,5,0,0,11,8,256,0,0 GB,1,0,41990,3 stars
37,0,0,0,11,8,256,0,0 GB,1,0,45990,4 stars
38,1,0,0,11,8,256,0,0 GB,1,0,39990,4 stars
39,5,0,0,11,8,256,0,0 GB,0,0,42490,4 stars
40,5,0,0,10,4,256,0,0 GB,1,0,36990,4 stars
41,1,0,0,11,8,256,0,0 GB,1,1,53990,4 stars
42,0,0,0,11,8,256,0,0 GB,0,0,36990,4 stars
43,1,0,0,10,4,256,0,0 GB,2,0,38940,4 stars
44,5,0,0,10,4,256,0,0 GB,1,0,39490,4 stars
46,1,0,0,10,8,256,0,0 GB,2,0,39999,5 stars
47,5,0,0,11,8,256,0,0 GB,1,0,42990,4 stars
48,5,0,0,11,8,256,0,0 GB,1,1,49990,4 stars
49,5,0,0,11,8,256,0,0 GB,1,0,41490,4 stars
50,5,0,0,11,8,256,0,0 GB,0,0,41990,4 stars
51,1,0,0,11,8,256,0,0 GB,1,0,41990,4 stars
52,0,0,0,11,8,256,0,0 GB,1,0,38490,3 stars
53,1,0,0,11,4,256,0,0 GB,1,0,38990,4 stars
54,1,0,0,11,4,256,0,0 GB,1,0,44990,4 stars
55,1,0,0,10,4,256,0,0 GB,0,0,36490,3 stars
56,1,0,0,10,8,256,0,0 GB,0,0,38970,3 stars
57,4,0,0,11,4,256,0,0 GB,1,0,44900,4 stars
58,6,0,0,10,4,256,0,0 GB,0,0,38990,4 stars
59,5,0,0,11,4,256,0,0 GB,0,0,44427,3 stars
60,0,0,0,10,4,256,0,0 GB,1,0,35990,3 stars
61,1,0,0,10,4,256,0,0 GB,1,0,40200,3 stars
62,1,0,0,10,4,256,0,0 GB,0,0,40990,3 stars
63,5,0,0,10,4,256,0,0 GB,1,0,42490,3 stars
64,2,0,2,99,4,0,512,0 GB,0,0,23990,3 stars
65,5,0,0,11,4,256,0,0 GB,0,1,71999,4 stars
66,0,0,0,11,4,256,0,0 GB,1,0,39990,4 stars
